Acetic acid,C2H4O2
Cadmium metatantalate,Cd(TaO3)2
Cadmium telluride,CdTe
Cadmium tellurate,CdTeO4
Cadmium titanate,CdTiO3
Cadmium tungstate,CdWO4
Cadmium metazirconate,CdZrO3
Cadmium niobate,Cd2Nb2O7
Cadmium arsenide,Cd3As2
Cadmium phosphide,Cd3P2
Cadmium phosphate,Cd3(PO4)2
Cerium boride,CeB6
Cerium(III) bromide,CeBr3
Cerium carbide,CeC
Cerium(III) chloride,CeCl3
Cerium(III) fluoride,CeF3
Cerium(IV) fluoride,CeF4
Cerium(II) iodide,CeI2
Cerium(III) iodide,CeI3
Cerium nitride,CeN
Cerium(IV) oxide,CeO2
Cerium(II) sulfide,CeS
Cerium(IV) sulfate,Ce(SO4)2
Cerium silicide,CeSi2
Cerium(III) carbide,Ce2C3
Cerium(III) oxide,Ce2O3
Cerium(III) sulfide,Ce2S3
Tetrafluoromethane,CF4
Chlorine fluoride,ClF
Chlorine trifluoride,ClF3
Chlorine pentafluoride,ClF5
Chlorine perchlorate,ClOClO3
Chlorine dioxide,ClO2
Chlorine trioxide fluoride,ClO3F
Chlorine,Cl2
Chlorine trioxide,Cl2O3
Chlorine hexoxide,Cl2O6
Chlorine heptoxide,Cl2O7
Chlorine octaoxide,Cl2O8
Cobalt(II) aluminate,CoAl2O4
Cobalt arsenide,CoAs
Cobalt(II) arsenide,CoAs2
Cobalt(II) boride,CoB
Cobalt(II) bromide,CoBr2
Cobalt(II) cyanide,Co(CN)2
Cobalt(II) acetate,Co(C2H3O2)2
Cobalt(III) acetate,Co(C2H3O2)3
Cobalt(II) oxalate,CoC2O4
Cobalt(II) perchlorate,Co(ClO4)2
Cobalt(II) chloride,CoCl2
Cobalt(II) chromate,CoCrO4
Cobalt(II) chromite,CoCr2O4
Cobalt(II) fluoride,CoF2
Cobalt(III) fluoride,CoF3
Cobalt(II) iodate,Co(IO3)2
Cobalt(II) iodide,CoI2
Cobalt(II) molybdate,CoMoO4
Cobalt(II) nitrate,Co(NO3)2
Cobalt(III) nitrate,Co(NO3)3
Cobalt(II) oxide,CoO
Cobalt(II) hydroxide,Co(OH)2
Cobalt(III) hydroxide,Co(OH)3
Cobalt(II) sulfide,CoS
Cobalt disulfide,CoS2
Cobalt antimonide,CoSb
Cobalt(II) selenide,CoSe
Cobalt(II) selenite,CoSeO3
Cobalt(II) telluride,CoTe
Cobalt(II) titanate,CoTiO3
Cobalt(II) tungstate,CoWO4
Cobalt boride,Co2B
Cobalt(II) sulfate,Co2SO4
Cobalt(III) sulfide,Co2S3
Cobalt(II) orthosilicate,Co2SiO4
Cobalt(II) stannate,Co2SnO4
Cobalt(II) titanite,Co2TiO4
Cobalt(II) ferricyanide,Co3(Fe(CN)6)2
Chromium(II) bromide,CrBr2
Chromium(III) bromide,CrBr3
Chromium(II) chloride,CrCl2
Chromium(III) chloride,CrCl3
Chromium(IV) chloride,CrCl4
Chromium(II) fluoride,CrF2
Chromium(III) fluoride,CrF3
Chromium(IV) fluoride,CrF4
Chromium(V) fluoride,CrF5
Chromium(VI) fluoride,CrF6
Chromium(II) iodide,CrI2
Chromium(III) iodide,CrI3
Chromium(III) nitrate,Cr(NO3)3
Chromium(III) nitrite,Cr(NO2)3
Chromium(III) hydroxide,Cr(OH)3
Chromium(IV) oxide,CrO2
Chromium(VI) oxide,CrO3
Chromate ion,CrO42-
Chromium(VI) oxychloride,CrO2Cl2
Chromium(III) phosphate,CrPO4
Chromium antimonide,CrSb
Chromium(III) orthovanadate,CrVO4
Chromium(III) oxide,Cr2O3
Chromium(III) sulfate,Cr2(SO4)3
Chromium(III) sulfide,Cr2S3
Chromium(III) selenide,Cr2Se3
Chromium(III) tellurate,Cr2(TeO4)3
Chromium(III) telluride,Cr2Te3
Chromium(II) arsenide,Cr3As2
Chromium(II) carbide,Cr3C2
Chromium(II) antimonide,Cr3Sb2
Chromium(II) silicide,Cr3Si2
Caesium borate,CsBO2
Caesium bromide,CsBr
Caesium bromate,CsBrO3
Caesium tribromide,CsBr3
Caesium cyanide,CsCN
Caesium acetate,CsC2H3O2
Caesium chloride,CsCl
Caesium hypochlorite,CsClO
Caesium chlorite,CsClO2
Caesium chlorate,CsClO3
Caesium perchlorate,CsClO4
Caesium fluoride,CsF
Caesium iodide,CsI
Caesium triiodide,CsI3
Caesium amide,CsNH2
Caesium nitrite,CsNO2
Caesium nitrate,CsNO3
Caesium azide,CsN3
Caesium metaniobate,CsNbO3
Caesium hydroxide,CsOH
Caesium superoxide,CsO2
Caesium peroxide,Cs2O2
Caesium sulfide,Cs2S
Caesium thiocyanate,CsSCN
Caesium selenate,CsSeO4
Caesium metatantalate,CsTaO3
Caesium carbonate,Cs2CO3
Caesium bicarbonate,CsHCO3
Caesium bisulfite,CsHSO3
Caesium bisulfate,CsHSO4
Caesium oxalate,Cs2C2O4
Caesium chromate,Cs2CrO4
Caesium dichromate,Cs2Cr2O7
Caesium hydrogen orthophosphate,Cs2HPO4
Caesium molybdate,Cs2MoO4
Caesium oxide,Cs2O
Caesium sulfite,Cs2SO3
Caesium sulfate,Cs2SO4
Caesium metasilicate,Cs2SiO3
Caesium tellurate,Cs2TeO4
Caesium titanate,Cs2TiO3
Caesium orthotungstate,Cs2WO4
Caesium orthophosphate,Cs3PO4
Caesium orthovanadate,Cs3VO4
Copper(I) bromide,CuBr
Copper(II) bromate hexahydrate,Cu(BrO3)2 Â· 6H2O
Copper(II) bromide,CuBr2
Copper oxalate,CuC2O4
Copper(II) acetate,Cu(CH3COO)2
Copper(I) chloride,CuCl
Copper(II) chlorate hexahydrate,Cu(ClO3)2 Â· 6H2O
Copper(II) chloride,CuCl2
Copper(I) fluoride,CuF
Copper(II) fluoride,CuF2
Copper iron sulfide,CuFeS2
Copper(II) iron(II) oxide,CuFe2O4
Copper iron sulfide,CuFe2S3
Blue vitriol,[Cu(H2O)4]SO4 Â· H2O
Copper(I) iodide,CuI
Copper(I) iodate,CuIO3
Copper(II) iodate,Cu(IO3)2
Copper(II) orthomolybdate,CuMoO4
Copper(II) nitrate,Cu(NO3)2
Copper(II) nitrate trihydrate,Cu(NO3)2 Â· 3H2O
Copper(II) nitrate hexahydrate,Cu(NO3)2 Â· 6H2O
Copper(II) orthoniobate,Cu(NbO3)2
Copper(II) oxide,CuO
Copper(I) oxide,Cu2O
Copper(II) hydroxide,Cu(OH)2
Verdigris,Cu(OH)2CO3
Copper(II) sulfide,CuS
Copper(I) thiocyanate,CuSCN
Copper(II) sulfate,CuSO4
Copper(II) sulfate pentahydrate,CuSO4 Â· 5H2O
Copper(II) selenide,CuSe
Copper(II) selenite dihydrate,CuSeO3 Â· 2H2O
Copper(II) selenate pentahydride,CuSeO4 Â· 5H2O
Copper(II) metasilicate,CuSiO3
Copper(II) telluride,CuTe
Copper(II) tellurite,CuTeO3
Copper(II) metatitanate,CuTiO3
Copper(II) metavanadate,Cu(VO3)2
Copper(II) orthotungstate,CuWO4
Malachite,Cu2CO3(OH)2
Copper(I) sulfide,Cu2S
Copper(I) selenide,Cu2Se
Copper(I) telluride,Cu2Te
Copper(I) arsenide,Cu3As
Copper(I) phosphide,Cu3P
Copper(II) phosphate,Cu3(PO4)2
Copper(III) antimonide,Cu3Sb
Copper sulfide,Cu9S5
Deuterium bromide,DBr
Deuterium iodide,DI
Lithium deuteride,DLi
Sodium deuteride,DNa
Deuterium oxide,D2O
Trideuterium oxide,D3O
Dysprosium(III) bromide,DyBr3
Dysprosium(II) chloride,DyCl2
Dysprosium(III) chloride,DyCl3
Dysprosium(II) silicide,DySi2
Dysprosium(III) oxide,Dy2O3
Dysprosium(III) sulfide,Dy2S3
Erbium monofluoride,ErF
Erbium difluoride,ErF2
Erbium trifluoride,ErF3
Erbium triiodide,ErI3
Erbium sodium tetraiodide,ErI4Na
Erbium monoxide,ErO
Europium monofluoride,EuF
Europium trifluoride,EuF3
Europium diiodide,EuI2
Europium niobium dioxide,EuNbO2
Europium diniobium hexaoxide,EuNb2O6
Europium monoxide,EuO
Monoeuropium monovandium dioxide,EuO2V
Europium titanium trioxide,EuO3Ti
Europium metavanadate,EuO3V
Europium tungsten tetraoxide,EuO4W
Europium monosulfide,EuS
Europium disulfide,EuS2
Dieuropium monoxide,Eu2O
Dieuropium dioxide,Eu2O2
Dieuropium monosulfide,Eu2S
Dieuropium disulfide,Eu2S2
Iron fluoride,F2Fe
Gallium monofluoride,FGa
Gallium monofluoride monoxide,FGaO
Gadolinium monofluoride,FGd
Germanium monofluoride,FGe
Holmium monofluoride,FHo
Iodine monofluoride,FI
Monofluorodiiodine,FI2
Indium monofluoride,FIn
Lanthanum monofluoride,FLa
Lithium fluoride,FLi
Lithium hypofluorite,FLiO
Dilithium monofluoride,FLi2
Magnesium monofluoride,FMg
Monomanganese monofluoride,FMn
Manganese fluoride trioxide,FMnO3
Molybdenum monofluoride,FMo
Fluoroimidogen,FN
Nitrosyl fluoride,FNO
Nitryl fluoride,FNO2
Fluorine nitrate,FNO3
Thiazyl fluoride,FNS
Sodium fluoride,FNa
Disodium monofluoride,FNa2
Neodymium monofluoride,FNd
Oxygen monofluoride,FO
Thorium monofluoride monoxide,FOTh
Titanium fluoride oxide,FOTi
Dioxygen monofluoride,FO2
Fluorosulfate radical,FO3S
Phosphorus monofluoride,FP
Phosphenothious fluoride,FPS
Phosphenodithioic fluoride,FPS2
Lead monofluoride,FPb
Plutonium monofluoride,FPu
Rubidium fluoride,FRb
Monosulfur monofluoride,FS
Scandium monofluoride,FSc
Samarium monofluoride,FSm
Tin monofluoride,FSn
Strontium monofluoride,FSr
Thorium monofluoride,FTh
Titanium fluoride,FTi
Thallium monofluoride,FTl
Tungsten monofluoride,FW
Xenon monofluoride,FXe
Yttrium monofluoride,FY
Zirconium fluoride,FZr
Fluorine,F2
Ferrous fluoride,F2Fe
Gallium difluoride,F2Ga
Gadolinium difluoride,F2Gd
Germanium difluoride,F2Ge
Difluorogermanone,F2GeO
Mercury fluoride,F2Hg
Mercury fluoride,F2Hg2
Holmium difluoride,F2Ho
Difluoroiodophosphine,F2IP
Dipotassium difluoride,F2K2
Krypton difluoride,F2Kr
Lanthanum difluoride,F2La
Lithium fluoride,F2Li2
Magnesium fluoride,F2Mg
Manganese difluoride,F2Mn
Molybdenum difluoride,F2Mo
Molybdenum difluoride dioxide,F2MoO2
Difluoroamino radical,F2N
Nitrosodifluoroamine,F2N2O
Disodium difluoride,F2Na2
Neodymium difluoride,F2Nd
Nickel difluoride,F2Ni
Oxygen difluoride,F2O
Thionyl fluoride,F2OS
Difluorooxosilane,F2OSi
Titanium fluoride oxide,F2OTi
Perfluoroperoxide,F2O2
Sulfuryl fluoride,F2O2S
Tungsten difluoride dioxide,F2O2W
Peroxydisulfuryl difluoride,F2O5S3
Phosphorus difluoride,F2P
Lead difluoride,F2Pb
Platinum difluoride,F2Pt
Plutonium difluoride,F2Pu
Sulfur difluoride,F2S
Tungsten difluoride monosulfide,F2SW
Difluorodisulfane,F2S2
Thiothionyl fluoride,F2S2
Thiothionyl fluoride,F2S2
Tungsten difluoride disulfide,F2S2W
Scandium difluoride,F2Sc
Selenium difluoride,F2Se
Difluorosilylene,F2Si
Tin difluoride,F2Sn
Strontium fluoride,F2Sr
Thorium difluoride,F2Th
Titanium difluoride,F2Ti
Dithallium difluoride,F2Tl2
Tungsten difluoride,F2W
Xenon difluoride,F2Xe
Yttrium difluoride,F2Y
Zinc difluoride,F2Zn
Zirconium fluoride,F2Zr
Iron trifluoride,F3Fe
Gallium trifluoride,F3Ga
Gadolinium trifluoride,F3Gd
Holmium trifluoride,F3Ho
Lanthanum trifluoride,F3La
Trilithium trifluoride,F3Li3
Lutetium trifluoride,F3Lu
Manganese trifluoride,F3Mn
Molybdenum trifluoride,F3Mo
Molybdenum trifluoride oxide,F3MoO
Molybdenum trifluoride sulfide,F3MoS
Nitrogen trifluoride,F3N
Nitrogen trifluoride oxide,F3NO
Difluoroaminosulfonyl fluoride,F3NO2S
Difluoraminooxysulfonyl fluoride,F3NO3S
Thiazyl trifluoride,F3NS
Sodium trifluorostannate,F3NaSn
Neodymium trifluoride,F3Nd
Phosphoryl fluoride,F3OP
Tantalum monoxide trifluoride,F3OTa
Vanadium trifluoride oxide,F3OV
Phosphorus trifluoride,F3P
Thiophosphoryl fluoride,F3PS
Praseodymium trifluoride,F3Pr
Plutonium trifluoride,F3Pu
Rhodium fluoride,F3Rh
Sulfur trifluoride,F3S
Tungsten trifluoride monosulfide,F3SW
Antimony trifluoride,F3Sb
Scandium fluoride,F3Sc
Trifluorosilyl radical,F3Si
Samarium trifluoride,F3Sm
Terbium trifluoride,F3Tb
Thorium trifluoride,F3Th
Titanium trifluoride,F3Ti
Thallium trifluoride,F3Tl
Thulium trifluoride,F3Tm
Tungsten trifluoride,F3W
Yttrium trifluoride,F3Y
Ytterbium trifluoride,F3Yb
Zirconium trifluoride,F3Zr
Germanium tetrafluoride,F4Ge
Digermanium tetrafluoride,F4Ge2
Hafnium fluoride,F4Hf
Dimagnesium tetrafluoride,F4Mg2
Magnesium fluoride,F4Mg2
Molybdenum tetrafluoride,F4Mo
Molybdenum tetrafluoride oxide,F4MoO
Molybdenum tetrafluoride monosulfide,F4MoS
Tetrafluorohydrazine,F4N2
Disodium tetrafluorostannate,F4Na2Sn
Osmium oxide tetrafluoride,F4OOs
Diphosphorus tetrafluoride oxide,F4OP2
Rhenium tetrafluoride oxide,F4ORe
Sulfur tetrafluoride oxide,F4OS
Tungsten tetrafluoride oxide,F4OW
Xenon tetrafluoride oxide,F4OXe
Diphosphorus tetrafluoride,F4P2
Lead tetrafluoride,F4Pb
Platinum tetrafluoride,F4Pt
Plutonium tetrafluoride,F4Pu
Sulfur tetrafluoride,F4S
Tungsten tetrafluoride monosulfide,F4SW
Selenium tetrafluoride,F4Se
Silicon tetrafluoride,F4Si
Ditin tetrafluoride,F4Sn2
Titanium fluoride,F4Ti
Uranium tetrafluoride,F4U
Tungsten tetrafluoride,F4W
Xenon tetrafluoride,F4Xe
Zirconium tetrafluoride,F4Zr
Iodine pentafluoride,F5I
Molybdenum pentafluoride,F5Mo
Rhenium monoxide pentafluoride,F5ORe
Phosphorus pentafluoride,F5P
Plutonium pentafluoride,F5Pu
Disulfur decafluoride,F5S
Antimony pentafluoride,F5Sb
Tantalum pentafluoride,F5Ta
Uranium pentafluoride,F5U
Tungsten pentafluoride,F5W
Diiron hexafluoride,F6Fe2
Lanthanum trifluoride dimer,F6La2
Molybdenum hexafluoride,F6Mo
Nitridotriphosphorous hexafluoride,F6NP3
Osmium hexafluoride,F6Os
Plutonium hexafluoride,F6Pu
Rhenium hexafluoride,F6Re
Sulfur hexafluoride,F6S
Selenium hexafluoride,F6Se
Hexafluorodisilane,F6Si2
Tritin hexafluoride,F6Sn3
Tellurium hexafluoride,F6Te
Uranium hexafluoride,F6U
Tungsten hexafluoride,F6W
Xenon hexafluoride,F6Xe
Iodine fluoride,F7I
Pentafluorosulfanyldifluoroamine,F7NS
Rhenium heptafluoride,F7Re
Octafluorotrisilane,F8Si3
Molybdenum fluoride,F10Mo2
Sulfur fluoride,F10S2
Molybdenum fluoride,F15Mo3
Iron arsenic sulfide,FeAsS
Iron(II) bromide,2-Feb
Iron(III) bromide,3-Feb
Iron(III) bromide hexahydrate,FeBr3 Â· 6H2O
Siderite,FeCO3
Iron oxalate,FeC2O4
Iron pentacarbonyl,FeC5O5
Ferrocene,FeC10H10
Iron(II) chloride,FeCl2
Iron(III) chloride,FeCl3
Chromite (ore),FeCr2O4
Iron(II) fluoride tetrahydrate,FeF2 Â· 4H2O
Iron monoiodide,FeI
Iron(II) iodide,FeI2
Iron(II) iodide tetrahydrate,FeI2 Â· 4H2O
Iron(III) iodide,FeI3
Iron(II) orthomolybdate,FeMoO4
Iron(II) oxide,FeO
Iron dioxide,FeO2
Goethite,FeO2H
Limonite,FeO2H Â· nH2O
Iron(II) hydroxide,Fe(OH)2
Iron(III) hydroxide,Fe(OH)3
Ferrous sulfate,FeO4S
Iron(II) dihydrogen phosphate,FeO8H4P2
Iron(III) phosphide,FeP
Iron(II) sulfide,FeS
Iron(IV) sulfide,FeS2
Iron(II) selenide,FeSe
Iron(II) telluride,FeTe
Iron(II) metatitanate,FeTiO3
Iron(III) orthovanadate,FeVO4
Iron(II) orthotungstate,FeWO4
Iron(II) metazirconate,FeZrO3
Diiron diiodide,Fe2I2
Diiron tetraiodide,Fe2I4
Iron(III) oxide,Fe2O3
Venetian red,Fe2O3
Iron(III) sulfate,Fe2O12S3
Iron(III) orthotungstate,Fe2O12W3
Diiron phosphide,Fe2P
Fayalite,Fe2SiO4
Chrysotile,Fe3H2Na2O45Si
Iron(tri) phosphide,Fe3P
Amosite,Fe7Si8O24H2
Gallium(III) arsenide,GaAs
Gallium(III) orthoarsenate,GaAsO4
Gallium(III) bromide,GaBr3
Gallium(III) acetate,Ga(C2H3O2)3
Gallium(II) chloride,GaCl2
Gallium trichloride,GaCl3
Gallium(II) iodide,GaI2
Gallium(III) iodide,GaI3
Gallium(III) nitride,GaN
Gallium(III) hydroxide,Ga(OH)3
Gallium(III) orthophosphate,GaPO4
Gallium(III) antimonide,GaSb
Gallium(II) telluride,GaTe
Gallium(III) oxide,Ga2O3
Gallium(III) sulfate octadecahydrate,Ga2(SO4)3Â·18H2O
Gallium(III) sulfide,Ga2S3
Gallium(III) telluride,Ga2Te3
Germanium(IV) bromide,GeBr4
2-germaacetic acid,GeH3COOH
Germanium(II) iodide,GeI2
Germanium(IV) iodide,GeI4
Germanium(II) oxide,GeO
Hydrogen astatide,HAt
Hydrogen bromide,HBr
Bromous acid,HBrO2
Bromic acid,HBrO3
Acetylene,HCCH
Hydrocyanic acid,HCN
Formamide,HCONH2
Formate ion,HCOO-
Formic acid,HCOOH
Ammonium formate,HCOONH4
Hydrogen carbonate ion,HCO3-
Lactic acid,HC3H5O3
Pyridinium ion,HC5H5N+
Ascorbic acid,HC6H7O6
Acetylsalicylic acid,HC9H7O4
Thiamine hydrochloride,HC12H17ON4SCl2
Hydrochloric acid,HCl
Hypochlorous acid,HClO
Chlorous acid,HClO2
Chloric acid,HClO3
Perchloric acid,HClO4
Semiheavy water,HDO
Hydrofluoric acid,HF
Hydroiodic acid,HI
Hypoiodous acid,HIO
Iodic acid,HIO3
Nitroxyl,HNO
Nitrous acid,HNO2
Nitric acid,HNO3
Hydrazoic acid,HN3
Hypobromous acid,HOBr
Hypochlorous acid,HOCl
Hypofluorous acid,HOF
Oxalic acid,HOOCCOOH
Hydrogen phosphate ion,HPO42-
Hydrogen sulfite ion,HSO3-
Hydrogen sulfate,HSO4-
Partially tritiated water,HTO
Hydrogen,H2
Acrylonitrile,H2C(CH)CN
Formaldehyde,H2CO
Carbonic acid,H2CO3
Sulfine,H2CSO
Oxalic acid,H2C2O4
Tartaric acid,H2C4H4O6
Phthalic acid,H2C8H4O4
,H2Ph
Chromic acid,H2CrO4
Glycine,H2NCH2COOH
Hyponitrous acid,H2N2O2
Hydrazine,H2NNH2
Water,H2O
Hydrogen peroxide,H2O2
Dihydrogen phosphate ion,H2PO4-
Hydrogen sulfide,H2S
Sulfurous acid,H2SO3
Sulfuric acid,H2SO4
Thiosulfurous acid,H2S2O2
Thiosulfuric acid,H2S2O3
Dithionous acid,H2S2O4
Disulfurous acid,H2S2O5
Dithionic acid,H2S2O6
Disulfuric acid,H2S2O7
Peroxydisulfuric acid,H2S2O8
Selenous acid,H2SeO3
Selenic acid,H2SeO4
Silicic acid,H2SiO3
Tellurous acid,H2TeO3
Titanic acid,H2TiO3
Arsenic acid,H3AsO4
Propane,H3CCH2CH3
Zwitterion,H3N+CH2COO-
Hydronium ion,H3O+
Hypophosphorous acid,H3PO2
Phosphorous acid,H3PO3
Phosphoric acid,H3PO4
Perxenic acid,H4XeO6
Telluric acid,H6TeO6
Hafnium(IV) bromide,HfBr4
Hafnium(IV) fluoride,HfF4
Hafnium(IV) oxychloride octahydrate,HfOCl2 Â· 8H2O
Hafnium(IV) sulfate,Hf(SO4)2
Mercury(II) bromate dihydrate,Hg(BrO3)2 Â· 2H2O
Mercury(I) bromide,Hg2Br2
Mercury(II) bromide,HgBr2
Mercury(II) acetate,Hg(C2H3O2)2
Mercury(II) benzoate monohydrate,Hg(C7H5O2)2 Â· H2O
Mercury(I) perchlorate tetrahydrate,HgClO4 Â· 4H2O
Mercury(II) perchlorate trihydrate,Hg(ClO4)2 Â· 3H2O
Mercury(II) chloride,HgCl2
Mercury(II) iodate,Hg(IO3)2
Mercury(II) iodide,HgI2
Mercury(II) nitrate monohydrate,Hg(NO3)2 Â· H2O
Mercury(II) fulminate,Hg(CNO)2
Mercury(II) oxide,HgO
Mercury(II) hydroxide,Hg(OH)2
Mercury(II) sulfide,HgS
Mercury(II) thiocyanate,Hg(SCN)2
Mercury(II) selenide,HgSe
Mercury(II) selenite,HgSeO3
Mercury(II) telluride,HgTe
Mercury(II) tellurite,HgTeO3
Mercury(II) tungstate,HgWO4
Mercury(I) bromide,Hg2Br2
Mercury(I) chloride,Hg2Cl2
Mercury(I) iodide,Hg2I2
Mercury(II) orthoarsenate,Hg3(AsO4)2
Mercury(II) phosphate,Hg3(PO4)2
Iodine(I) bromide,IBr
Iodine(III) bromide,IBr3
Iodine monochloride,ICl
Iodine(III) chloride,ICl3
Iodate ion,IO3-
Iodine,I2
Iodine pentoxide,I2O5
Triiodide ion,I3-
Indium(III) arsenide,InAs
Indium(I) bromide,InBr
Indium(III) bromodiiodide,InBrI2
Indium(III) dibromoiodide,InBr2I
Indium(III) bromide,InBr3
Indium(I) chloride,InCl
Indium(II) chloride,InCl2
Indium(III) chloride,InCl3
Indium(III) chloride tetrahydrate,InCl3Â·4H2O
Indium(I) iodide,InI
Indium(III) iodate,In(IO3)3
Indium(II) iodide,InI2
Indium(III) iodide,InI3
