Acetic acid,C2H4O2
Indium(III) nitrate tetrahemihydrate,In(NO3)3Â·4.5H2O
Indium(III) hydroxide,In(OH)3
Indium(III) phosphide,InP
Indium(III) orthophosphate,InPO4
Indium(II) sulfide,InS
Indium(III) antimonide,InSb
Indium(II) telluride,InTe
Indium(III) oxide,In2O3
Indium(III) sulfate monohydrate,In2(SO4)3Â·H2O
Indium(III) sulfide,In2S3
Indium(III) selenide,In2Se3
Indium(III) telluride,In2Te3
Potassium bromide,KBr
Potassium cyanide,KCN
Potassium thiocyanate,KCNS
Potassium chloride,KCl
Potassium hypochlorite,KClO
Potassium chlorite,KClO2
Potassium chlorate,KClO3
Potassium perchlorate,KClO4
Potassium chromate,K2CrO4
Potassium dichromate,K2Cr2O7
Dipotassium phosphate,K2HPO4
Tripotassium phosphate,K3PO4
Potassium fluoride,KF
Potassium bicarbonate,KHCO3
Potassium bisulfite,KHSO3
Potassium bisulfate,KHSO4
Monopotassium phosphate,KH2PO4
Potassium iodide,KI
Potassium permanganate,KMnO4
Potassium nitrate,KNO3
Potassium nitrite,KNO2
Potassium carbonate,K2CO3
Potassium manganate,K2MnO4
Potassium hyponitrite,K2N2O2
Potassium oxide,K2O
Potassium peroxide,K2O2
Potassium sulfide,K2S
Potassium thiosulfate,K2S2O3
Potassium metabisulfite,K2S2O5
Potassium persulfate,K2S2O8
Potassium sulfite,K2SO3
Potassium sulfate,K2SO4
Potassium hydroxide/custic potash,KOH
Krypton difluoride,KrF2
Lanthanum(III) chloride,LaCl3
Lanthanum(III) phosphate,LaPO4
Lanthanum(III) phosphate crystal hemihydrate,LaPO4Â·0.5H2O
Keatite,Li(AlSi2O6)
Lithium bromide,LiBr
Lithium bromide dihydrate,LiBrÂ·2H2O
Lithium bromate,LiBrO3
Lithium chloride,LiCl
Lithium hypochlorite,LiClO
Lithium chlorite,LiClO2
Lithium chlorate,LiClO3
Lithium perchlorate,LiClO4
Lithium cyanide,LiCN
Lithium ethoxide,LiC2H5O
Lithium fluoride,LiF
Lithium iodide,LiI
Lithium bicarbonate,LiHCO3
Lithium bisulfite,LiHSO3
Lithium hydrogen sulfate,LiHSO4
Lithium iodate,LiIO3
Sodium lithium,LiNa
Lithium nitrite,LiNO2
Lithium nitrate,LiNO3
Lithium nitrate monohydrate,LiNO3Â·H2O
Lithium hydroxide,LiOH
Lithium tantalate,LiTaO3
Lithium metavanadate dihydrate,LiVO3Â·2H2O
Lithium tetraborate pentahydrate,Li2B4O7Â·5H2O
Lithium carbonate,Li2CO3
Lithium chromate,Li2CrO4
Lithium chromate dihydrate,Li2CrO4Â·2H2O
Lithium dichromate,Li2Cr2O7
Lithium orthomolybdate,Li2MoO4
Lithium metaniobate,Li2NbO3
Lithium hyponitrite,Li2N2O2
Lithium oxide,Li2O
Lithium peroxide,Li2O2
Lithium sulfide,Li2S
Lithium sulfite,Li2SO3
Lithium sulfate,Li2SO4
Lithium selenite,Li2SeO3
Lithium selenate,Li2SeO4
Lithium metasilicate,Li2SiO3
Lithium tellurite,Li2TeO3
Lithium tellurate,Li2TeO4
Lithium metatitanate,Li2TiO3
Lithium orthotungstate,Li2WO4
Lithium metazirconate,Li2ZrO3
Magnesium bromide,MgBr2
Magnesium aluminate,Mg(AlO2)2
Magnesium arsenide,As2Mg3
Magnesium carbonate,MgCO3
Magnesium oxalate,MgC2O4
Magnesium hypochlorite,Mg(ClO)2
Magnesium chlorate,Mg(ClO3)2
Magnesium chlorate hydrate,Mg(ClO3)2Â·xH2O
Magnesium perchlorate,Mg(ClO4)2
Magnesium chloride,MgCl2
Magnesium chromate,MgCrO4
Magnesium chromate pentahydrate,MgCrO4Â·5H2O
Magnesium fluoride,MgF2
Magnesium iodide,MgI2
Magnesium molybdate,MgMoO4
Magnesium ammonium phosphate hexahydrate,MgNH4PO4Â·6H2O
Magnesium nitrite,Mg(NO2)2
Magnesium nitrate,Mg(NO3)2
Magnesium nitrate hexahydrate,Mg(NO3)2Â·6H2O
Montmorillonite (clay),MgNaAl5(Si4O10)3(OH)6
Magnesium oxide,MgO
Magnesium hydroxide,Mg(OH)2
Magnesium polonide,MgPo
Magnesium sulfide,MgS
Magnesium sulfite,MgSO3
Magnesium sulfate,MgSO4
Magnesium selenide,MgSe
Magnesium selenite,MgSeO3
Magnesium selenate,MgSeO4
Magnesium metasilicate,MgSiO3
Magnesium metatitanate,MgTiO3
Magnesium metavanadate,Mg(VO3)2
Magnesium tungstate,MgWO4
Amesite,Mg2Al(AlSiO5)(OH)4
Magnesium pyrophosphate,Mg2P2O7
Forsterite,Mg2SiO4
Magnesium arsenide,Mg3As2
Magnesium bismuthide,Mg3Bi2
Magnesium phosphide,Mg3P2
Chrysotile,Mg3(Si2O5)(OH)4
Talc,Mg3(Si4O10)(OH)2
Magnesium orthovanadate,Mg3(VO4)2
Manganese(III) arsenide,MnAs
Manganese(III) bismuthide,MnBi
Manganese(II) bromide,MnBr2
Manganese(II) bromide tetrahydrate,MnBr2Â·4H2O
Manganese(II) formate,Mn(CHO2)2
Manganese(II) formate dihydrate,Mn(CHO2)2Â·2H2O
Manganese(II) carbonate,MnCO3
Manganese(II) chloride,MnCl2
Manganese(II) fluoride,MnF2
Manganese(II) iodide,MnI2
Manganese(II) orthomolybdate,MnMoO4
Manganese(II) nitrate,Mn(NO3)2
Manganese(II) nitrate tetrahydrate,Mn(NO3)2Â·4H2O
Manganese(II) oxide,MnO
Manganese hydroxide,Mn(OH)2
Manganite,MnOOH
Manganese dioxide,MnO2
Permanganate ion,MnO4-
Barysilate,MnPb8(Si2O7)3
Manganese sulfide,MnS
Manganese(II) telluride,MnTe
Manganese(II) metazirconate,MnZrO3
Manganese(III) oxide,Mn2O3
Manganese(II) arsenide,Mn3As2
Manganese(II) phosphide,Mn3P2
Manganese(II) antimonide,Mn3Sb2
Molybdenum(II) bromide,MoBr2
Molybdenum(III) bromide,MoBr3
Molybdenum(II) chloride,MoCl2
Molybdenum(III) chloride,MoCl3
Molybdenum(V) chloride,MoCl5
Molybdenum(IV) oxide,MoO2
Molybdate ion,MoO42-
Molybdenum sulfide,MoS2
Amide ion,NH2-
Ethylenediamine,NH2CH2CH2NH2
Urea,NH2CONH2
Sulfanilic Acid,NH2C6H4SO3H
Hydroxylamine,NH2OH
Urea,(NH2)2CO
Ammonia,NH3
Ammonium ion,NH4+
Ammonium nitride,(NH4)3N
Ammonium bromide,NH4Br
Ammonium carbamate,NH4CO2NH2
Ammonium carbonate,(NH4)2CO3
Ammonium chloride,NH4Cl
Ammonium perchlorate,NH4ClO4
Ammonium hydrosulfide,NH4HS
Ammonium dihydrogen arsenate,(NH4)H2AsO4
Ammonium nitrate,NH4NO3
Ammonium carbamate,NH4OCONH2
Ammonium cerium(IV) nitrate,(NH4)2Ce(NO3)6
Ammonium phosphate,(NH4)3PO4
Ammonium chromate,(NH4)2CrO4
Mercury(II) ammonium thiocyanate,(NH4)2Hg(SCN)4
Ammonium hexachloroplatinate(IV),(NH4)2[PtCl6]
Ammonium hexathiocyanoplatinate(IV),(NH4)2[Pt(SCN)6]
Ammonium sulfate,(NH4)2SO4
Nitrogen triiodide,NI3
Nitric oxide,NO
Nitrosyl chloride,NOCl
Nitrosyl bromide,NOBr
Nitrosyl iodide,NOI
Nitrogen dioxide,NO2
Nitrite ion,NO2-
Nitryl chloride,NO2Cl
Nitrate ion,NO3-
Nitrogen,N2
Diazene,N2H2
Hydrazine,N2H4
Nitrous oxide,N2O
Dinitrogen trioxide,N2O3
Dinitrogen tetroxide,N2O4
Dinitrogen pentaoxide,N2O5
Trans-tetrazene,N4H4
Albite,NaAlSi3O3
Sodium metaarsenite,NaAsO2
Sodium dicyanoaurate(I),NaAu(CN)2
Sodium dichromate dihydrate,Na2Cr2O7 Â· 2H2O
Sodium tetranitratoborate(III),Na[B(NO3)4]
Sodium bromide,NaBr
Sodium cyanide,NaCN
Pentafluorobenzoate,NaC6F5COO
Sodium benzoate,NaC6H5COO
Thomsonite,NaCa2(Al5Si5O20) Â· 6H2O
Sodium chloride,NaCl
Sodium chlorite,NaClO2
Sodium chlorate,NaClO3
Sodium perchlorate,NaClO4
Sodium fluoride,NaF
Sodium hydride,NaH
Sodium formate,NaHCOO
Sodium bicarbonate,NaHCO3
Sodium bisulfite,NaHSO3
Sodium bisulfate,NaHSO4
Sodium iodide,NaI
Sodium sulfanilate,NaNH2C6H4SO3
Sodium nitrite,NaNO2
Sodium nitrate,NaNO3
Sodium metaniobate,NaNbO3
Sodium metaniobate heptahydrate,NaNbO3 Â· 7H2O
Sodium hypochlorite,NaOCl
Sodium hydroxide,NaOH
Sodium salt of cacodylic acid,NaO2As(CH3)2 Â· 3H2O
Sodium selenite,NaSeO3
Sodium metatantalate,NaTaO3
Sodium metavanadate,NaVO3
Sodium carbonate,Na2CO3
Sodium oxalate,Na2C2O4
Sodium thiomolybdate,Na2MoS4
Sodium hyponitrite,Na2N2O2
Sodium peroxide,Na2O2
Sodium oxide,Na2O
Sodium monosulfide,Na2S
Sodium sulfite,Na2SO3
Sodium sulfate,Na2SO4
Sodium thiosulfate,Na2S2O3
Sodium disulfite,Na2S2O5
Sodium persulfate,Na2S2O8
Sodium tetrasulfide,Na2S4
Sodium selenite,Na2SeO3
Sodium selenate,Na2SeO4
Sodium tellurite,Na2TeO3
Sodium tellurate,Na2TeO4
Sodium metatitanate,Na2TiO3
Sodium zincate,Na2ZnO2
Sodium metazirconate,Na2ZrO3
Cryolite,Na3AlF6
Sodium tricarbonatocobaltate(III),Na3[Co(CO3)3]
Sodium orthovanadate,Na3VO4
Sodium pyrovanadate,Na4V2O7
Niobium(V) bromide,NbBr5
Niobium(III) chloride,NbCl3
Niobium(V) chloride,NbCl5
Niobium(V) iodide,NbI5
Niobium(III) oxide,Nb2O3
Neodymium(II) chloride,NdCl2
Neodymium(III) iodide,NdI2
Neodymium hydroxide,Nd(OH)3
Neodymium(III) oxide,Nd2O3
Nickel(III) arsenide,NiAs
Nickel arsenic sulfide,NiAsS
Nickel(II) bromide,NiBr2
Nickel(II) bromide trihydrate,NiBr2 Â· 3H2O
Nickel(II) bromide hexahydrate,NiBr2 Â· 6H2O
Nickel(II) carbonate,Ni(CO)3
Nickel tetracarbonyl,Ni(CO)4
Nickel(II) oxalate dihydrate,NiC2O4 Â· 2H2O
Nickel(II) chloride,NiCl2
Nickel(II) iron(III) oxide,NiFe2O4
Nickel(II) iodide,NiI2
Nickel(II) hypophosphite hexahydrate,Ni(H2PO)2 Â· 6H2O
Nickel(II) orthomolybdate,NiMoO4
Nickel(II) nitrate hexahydrate,Ni(NO3)2 Â· 6H2O
Nickel oxo-hydroxide,NiOOH
Nickel(II) oxide,NiO
Nickel(II) hydroxide,Ni(OH)2
Nickel(II) sulfide,NiS
Nickel sulfate,NiSO4
Nickel sulfide,NiS2
Nickel(II) selenide,NiSe
Nickel(II) metatitanate,NiTiO3
Nickel(II) metavanadate,Ni(VO3)2
Nickel(II) orthotungstate,NiWO4
Nickel(II) orthosilicate,Ni2SiO4
Nickel(II) orthophosphate,Ni3(PO4)2
Nickel(II) antimonide,Ni3Sb2
Oxygen,O
Dioxygen,O2
Superoxide ion,O2-
Peroxide ion,O22-
Oxygen difluoride,OF2
Dioxygen difluoride,O2F2
Hydroxide ion,OH-
Ozone,O3
Ozonide ion,O3-
Diphosphorus tetraiodide,P2I4
Phosphorus pentoxide,P2O5
Diphosphorus trisulfide,P2S3
Diphosphorus triselenide,P2Se3
Triphosphorus pentanitride,P3N5
Phosphine,PH3
Phosphoryl chloride,POCl3
Lead(II) chloride,PbCl2
Lead(IV) chloride,PbCl4
Lead(II) iodide,PbI2
Lead(II) iodate,Pb(IO3)2
Lead(II) nitride,Pb(N3)2
Lead(II) nitrate,Pb(NO3)2
Lead(II) hydroxide,Pb(OH)2
Lead(IV) hydroxide,Pb(OH)4
Lead oxalate,PbC2O4
Lead carbonate,PbCO3
Lead chromate,PbCrO4
Lead(II) fluoride,PbF2
Lead(II) oxide,PbO
Lead dioxide,PbO2
Lead(II) sulfide,PbS
Lead(II) sulfate,PbSO4
Polonium dibromide,PoBr2
Polonium dichloride,PoCl2
Polonium tetrachloride,PoCl4
Polonium hexafluoride,PoF6
Polonium hydride,PoH2
Polonium monoxide,PoO
Polonium dioxide,PoO2
Polonium trioxide,PoO3
Radium chloride,RaCl2
Rubidium bromide,RbBr
Rubidium chloride,RbCl
Rubidium hypochlorite,RbClO
Rubidium chlorite,RbClO2
Rubidium chlorate,RbClO3
Rubidium perchlorate,RbClO4
Rubidium cyanide,RbCN
Rubidium fluoride,RbF
Rubidium iodide,RbI
Rubidium hydroxide,RbOH
Rubidium oxide,Rb2O
Rubidium peroxide,Rb2O2
Rubidium carbonate,Rb2CO3
Rubidium sulfite,Rb2SO3
Rubidium sulfate,Rb2SO4
Rubidium bicarbonate,RbHCO3
Rubidium bisulfite,RbHSO3
Rubidium bisulfate,RbHSO4
Rubidium nitrite,RbNO2
Rubidium nitrate,RbNO3
Radon difluoride,RnF2
Ruthenium(III) chloride,RuCl3
Ruthenium hexafluoride,RuF6
Ruthenium tetroxide,RuO4
Thiocyanate,SCN-
Sulfur tetrafluoride,SF4
Sulfur hexafluoride,SF6
Thionyl difluoride,SOF2
Sulfur dioxide,SO2
Sulfuryl chloride,SO2Cl2
Sulfuryl difluoride,SO2F2
Peroxymonosulfurous acid (aqueous),SO2OOH-
Sulfur trioxide,SO3
Sulfite ion,SO32-
Sulfate ion,SO42-
Sulfur(II) bromide,S2Br2
Thiosulfate ion,S2O32-
Disulfate ion,S2O72-
Antimony(III) bromide,SbBr3
Antimony(III) chloride,SbCl3
Antimony(V) chloride,SbCl5
Antimony(III) iodide,SbI3
Antimony(III) phosphate,SbPO4
Antimony oxysulfide,Sb2OS2
Antimony(III) oxide,Sb2O3
Antimony(V) oxide,Sb2O5
Antimony(III) sulfide,Sb2S3
Antimony(III) selenide,Sb2Se3
Antimony(V) selenide,Sb2Se5
Antimony(III) telluride,Sb2Te3
Scandium oxide,Sc2O3
Selenium(IV) bromide,SeBr4
Selenium(I) chloride,SeCl
Selenium(IV) chloride,SeCl4
Selenium(IV) oxychloride,SeOCl2
Selenyl difluoride,SeOF2
Selenium(IV) oxide,SeO2
Selenate ion,SeO42-
Selenium(IV) telluride,SeTe
Silicon(IV) bromide,SiBr4
Silicon carbide,SiC
Silicon(IV) chloride,SiCl4
Silane,SiH4
Silicon(IV) iodide,SiI4
Silicon(IV) dioxide,SiO2
Silicate ion,SiO44-
Disilicate ion,Si2O76-
Silicon nitride,Si3N4
Cyclosilicate ion,Si6O1812-
Tin(IV) bromotrichloride,SnBrCl3
Tin(II) bromide,SnBr2
Tin(IV) dibromodichloride,SnBr2Cl2
Tin(IV) tribromochloride,SnBr3Cl
Tin(IV) bromide,SnBr4
Tin(II) acetate,Sn(CH3COO)2
Tin(IV) acetate,Sn(CH3COO)4
Tin(II) chloride,SnCl2
Tin(IV) dichlorodiiodide,SnCl2I2
Tin(IV) chloride,SnCl4
Tin(IV) chromate,Sn(CrO4)2
Tin(IV) iodide,SnI4
Tin(II) hydroxide,Sn(OH)2
Tin(IV) hydroxide,Sn(OH)4
Tin(II) oxide,SnO
Tin(IV) oxide,SnO2
Stannate ion,SnO32-
Tin(II) sulfide,SnS
Tin(IV) sulfide,SnS2
Tin(IV) sulfate dihydrate,Sn(SO4)2Â·2H2O
Tin(II) selenide,SnSe
Tin(IV) selenide,SnSe2
Tin(II) telluride,SnTe
Tin(IV) telluride,SnTe4
Tin(II) metavanadate,Sn(VO3)2
Tin(IV) antimonide,Sn3Sb4
Strontium bromide,SrBr2
Strontium bromide hexahydrate,SrBr2Â·6H2O
Strontium carbonate,SrCO3
Strontium chloride,SrCl2
Strontium oxalate,SrC2O4
Strontium fluoride,SrF2
Strontium iodide,SrI2
Strontium iodide hexahydrate,SrI2Â·6H2O
Strontium permanganate,Sr(MnO4)2
Strontium orthomolybdate,SrMoO4
Strontium metaniobate,Sr(NbO3)2
Strontium oxide,SrO
Strontium ruthenate,Sr2RuO4
Strontium sulfide,SrS
Strontium selenite,SrSeO3
Strontium selenate,SrSeO4
Strontium tellurite,SrTeO3
Strontium tellurate,SrTeO4
Strontium metatitanate,SrTiO3
Tritium oxide,T2O
Tantalum(III) bromide,TaBr3
Tantalum(V) bromide,TaBr5
Tantalum(V) chloride,TaCl5
Tantalum(V) iodide,TaI5
Tantalate ion,TaO3-
Pertechnetate ion,TcO4-
Tellurium(II) bromide,TeBr2
Tellurium(IV) bromide,TeBr4
Tellurium(II) chloride,TeCl2
Tellurium(IV) chloride,TeCl4
Tellurium(II) iodide,TeI2
Tellurium(IV) iodide,TeI4
Tellurium(IV) oxide,TeO2
Tellurate ion,TeO4-
Yttrium telluride,TeY
Thorium carbonate,Th(CO3)2
Thorium nitrate,Th(NO3)4
Titanium(IV) bromide,TiBr4
Titanium(IV) dichlorodiiodide,TiCl2I2
Titanium(IV) trichloroiodide,TiCl3I
Titanium tetrachloride,TiCl4
Titanium dioxide,TiO2
Titanate ion,TiO32-
Thallium(I) bromide,TlBr
Thallium(III) bromide,TlBr3
Thallium(I) formate,Tl(CHO2)
Thallium(I) acetate,TlC2H3O2
Thalliium(I) malonate,Tl(C3H3O4)
Thallium(I) chloride,TlCl
Thallium(III) chloride,TlCl3
Thallium(I) fluoride,TlF
Thallium(I) iodide,TlI
Thallium(I) iodate,TlIO3
Thallium(III) iodide,TlI3
Titanium(IV) iodide,TiI4
Titanium(IV) oxynitrate hydrate,TiO(NO3)2 Â· xH2O
Thallium(I) nitrate,TlNO3
Thallium(I) hydroxide,TlOH
Thallium(I) hexafluorophosphate,TlPF6
Thallium thiocyanate,TlSCN
Thallium(I) orthomolybdate,Tl2MoO4
Thallium(I) selenite,Tl2SeO3
Thallium(I) tellurite,Tl2TeO3
Thallium(I) orthotungstate,Tl2WO4
Thallium(I) arsenide,Tl3As
Uranium carbide,UC2
Uranium(IV) fluoride,UF4
Uranium(VI) fluoride,UF6
Uranium dioxide,UO2
Uranium trioxide,UO3
Triuranium octoxide,U3O8
Uranyl nitrate,UO2(NO3)2
Vanadium(II) bromide,VBr2
Vanadium(III) bromide,VBr3
Vanadium(II) chloride,VCl2
Vanadium(III) chloride,VCl3
Vanadium oxysulfate,VSO5
Vanadium(III) oxide,V2O3
Vanadium pentoxide,V2O5
Divanadate ion,V2O74-
Tungsten(II) bromide,WBr2
Tungsten(III) bromide,WBr3
Tungsten(IV) bromide,WBr4
Tungsten(V) bromide,WBr5
Tungsten(VI) bromide,WBr6
Tungsten(VI) carbonyl,W(CO)6
Tungsten(II) chloride,WCl2
Tungsten(III) chloride,WCl3
Tungsten(IV) chloride,WCl4
Tungsten(V) chloride,WCl5
Tungsten(VI) chloride,WCl6
Tungsten(IV) fluoride,WF4
Tungsten(V) fluoride,WF5
Tungsten(VI) fluoride,WF6
Tungsten(II) iodide,WI2
Tungsten(IV) iodide,WI4
Tungsten(V) oxytribromide,WOBr3
Tungsten(VI) oxytetrabromide,WOBr4
Tungsten(V) oxytrichloride,WOCl3
Tungsten(VI) oxytetrachloride,WOCl4
Tungsten(VI) oxytetrafluoride,WOF4
Tungsten(IV) oxide,WO2
Tungsten(VI) dioxydibromide,WO2Br2
Tungsten(VI) dioxydichloride,WO2Cl2
Tungsten(VI) dioxydiiodide,WO2I2
Tungsten(VI) oxide,WO3
Tungstate ion,WO42-
Tungsten(IV) sulfide,WS2
Tungsten(VI) sulfide,WS3
Tungsten(IV) selenide,WSe2
Tungsten(IV) telluride,WTe2
Tungsten carbide,W2C
Yttrium arsenide,YAs
Yttrium boride,YB6
Yttrium bromide,YBr3
Yttrium carbide,YC2
Yttrium chloride,YCl3
Yttrium fluoride,YF3
Yttrium phosphide,YP
Yttrium antimonide,YSb
Yttrium vanadate,YVO4
Yttria,Y2O3
Yttrium sulfide,Y2S3
Ytterbium(II) bromide,YbBr2
Ytterbium(III) bromide,YbBr3
Ytterbium(II)chloride,YbCl2
Ytterbium(III) chloride,YbCl3
Ytterbium(III) chloride hexahydrate,YbCl3Â·6H2O
Ytterbium(II) fluoride,YbF2
Ytterbium(III) fluoride,YbF3
Ytterbium(II) iodide,YbI2
Ytterbium(III) iodide,YbI3
Ytterbium(II) selenide,YbSe
Ytterbium(II) silicide,YbSi2
Ytterbium(III) oxide,Yb2O3
Ytterbium(III) sulfide,Yb2S3
Ytterbium(III) selenide,Yb2Se3
Ytterbium(II) telluride,YbTe
Zinc aluminate,Zn(AlO2)2
Zinc arsenite,Zn(AsO2)2
Zinc bromide,ZnBr2
Zinc cyanide,Zn(CN)2
Zinc carbonate,ZnCO3
Zinc caprylate,Zn(C8H15O2)2
Zinc chlorate,Zn(ClO3)2
Zinc chloride,ZnCl2
Zinc chromite,ZnCr2O4
Zinc fluoride,ZnF2
Zinc iodate,Zn(IO3)2
Zinc iodide,ZnI2
Zinc orthomolybdate,ZnMoO4
Zinc nitrite,Zn(NO2)2
Zinc nitrate,Zn(NO3)2
Zinc metaniobate,Zn(NbO3)2
Zinc(II) oxide,ZnO
Zinc peroxide,ZnO2
Zinc hydroxide,Zn(OH)2
Zincate ion,Zn(OH)42-
Zinc sulfide,ZnS
Zinc thiocyanate,Zn(SCN)2
Zinc sulfate,ZnSO4
Zinc antimonide,ZnSb
Zinc selenide,ZnSe
Zinc selenite,ZnSeO3
Zinc stannate,ZnSnO3
Zinc metatantalate,Zn(TaO3)2
Zinc telluride,ZnTe
Zinc tellurite,ZnTeO3
Zinc tellurate,ZnTeO4
Zinc metatitanate,ZnTiO3
Zinc metavanadate,Zn(VO3)2
Zinc orthotungstate,ZnWO4
Zinc metazirconate,ZnZrO3
Zinc pyrophosphate,Zn2P2O7
Zinc orthosilicate,Zn2SiO4
Zinc arsenate,Zn3(AsO4)2
Zinc arsenide,Zn3As2
Zinc nitride,Zn3N2
Zinc phosphide,Zn3P2
Zinc phosphate,Zn3(PO4)2
Zinc antimonide,Zn3Sb2
Zirconium boride,ZrB2
Zirconium bromide,ZrBr4
Zirconium carbide,ZrC
Zirconium tetrachloride,ZrCl4
Zirconium fluoride,ZrF4
Zirconium iodide,ZrI4
Zirconium nitride,ZrN
Zirconium hydroxide,Zr(OH)4
Zirconium dioxide,ZrO2
Zirconate ion,ZrO32-
Zirconium phosphide,ZrP2
Zirconium sulfide,ZrS2
Zirconium silicide,ZrSi2
Zirconium orthosilicate,ZrSiO4
Zirconium phosphate,Zr3(PO4)4